message,is_spam,predict,predict2
다음 주에는 학교에서 중간고사가 치뤄집니다. 열심히 공부해서 좋은 성적을 받을 수 있도록 노력해보세요. 학원에서도 복습을 하며 자신감을 키워보세요. 학교 생활이 힘들더라도 포기하지,0.0,Safe,0
들자 하니 책을 읽는 건 너무 편안하죠. 책 속 세계로 빠져들며 일상 스트레스를 잊을 수 있어요. 새로운 지식을 얻고 마음을 풀어주는 책은 언제나 나를 위로해줍니다.,0.0,Safe,0
내일은 출근길에 교통체증이 있을 것 같아 미리 일어나야겠어요.,0.0,Safe,0
이따가 뉴스를 보러 가야겠어. 오늘 무슨 신기한 일이 있었는지 궁금하다. 하루 일과를 마치고 알찬 뉴스로 힐링 타임을 즐기자. 혹시 뭔가 재미있는 소식이 있을지도 몰라,0.0,Safe,0
방금 새로운 책을 읽기 시작했는데  정말 흥미진진하네요. 이 책은 미스터리 스토리가 매력적이에요. 매일 조금씩 읽으면서 책의 세계에 빠져들고 있어요. ,0.0,Safe,0
들자 하니 우리 모두 건강을 생각해보는 것이 중요하다. 매일 조금씩 운동을 하고 신선한 채소와 과일을 먹으면 몸도 마음도 건강해질 거야.,0.0,Safe,0
오늘은 가족들과 함께 저녁을 먹었어요. 오랜만에 모두 모여서 대화를 나누는 시간이 너무 행복했어요. 사,0.0,Safe,0
참 오늘 뉴스를 보니 국내 외 확진자 수가 증가했다고 하더라. 조심하고 안전한 일상을 유지하는 게 중요하다. 함께 조심하며 이겨냅시다.,0.0,Safe,0
이따가 여행 계획 좀 확인해볼까요? ,0.0,Safe,0
참 오랜만에 친구들과 만나서 즐거웠어요. 함께 시간 보내는 게 너무 즐거워서 마음이 행복했어요. 앞으로도 자주 만나서 소중한 추억 만들어요.,0.0,Safe,0
며칠 전 우연히 만난 그 사람이 너무 좋아서 떨리고 있어. 함께 보낸 시간이 너무 소중하고 행복해. 서로를 더 알아가는 것이 기대돼. 함께한 순간들이 특별하고 소중해,0.0,Safe,0
곧 운동을 시작하려고 합니다. 체력 향상을 위해 꾸준한 운동이 중요하다고 생각해요. 함께 운동하는 친구와 즐거운 시간을 보내면 더욱 효과적일 거예요. ,0.0,Safe,0
방금 비가 그쳤어요. 햇살이 눈부시게 비치고 있어요. 오늘은 날씨가 정말 좋네요. 바람이 시원하게 부는 날씨가 계속되길 바래요. ,0.0,Safe,0
내일은 친구들과 함께 음악회에 참석할 예정이에요. 함께 좋은 음악을 들으며 즐거운 시간을 보낼 것 같아 기대돼요. 함께 행복한 추억을 만들어보고 싶어요. ,0.0,Safe,0
다음 주에는 업무가 조금 더 바빠질 것 같아요. 하지만 함께 협력하여 모든 일을 완료할 수 있을 거에요. ,0.0,Safe,0
방금 업무 보고서를 제출했어요. 내일 회사 회의가 있어서 긴장되네요. 오늘은 조금 늦게까지 일했지만 내일은 조금 일찍 퇴근할 수 있겠죠?,0.0,Safe,0
언제든 스포츠를 즐길 수 있는 기회가 있으면 좋겠어요. 건강을 위해 운동하는 것은 정말 좋은 습관이에요. 함께 친구들과 운동하면 더욱 즐거울 거예요. 어떤 종목을 선택하든지 말이에요.,0.0,Safe,0
내일은 교통 체증이 예상되니 일찍 나가는 것이 좋겠어요. 대중교통을 이용하거나 출퇴근 시간을 조정해보세요. 안전운전하세요!,0.0,Safe,0
주말에는 업무에 집중하기 힘들겠지만 이번 주에는 미리 준비할 수 있는 것이 많아요. 계획을 세우고 휴식도 챙기며 다음 주에 대비해봐요.열심히 일한 당신 떠나라~,0.0,Safe,0
아까 친구들과 함께 축구를 즐겼어. 오랜만에 활기차고 즐거운 시간을 보냈어. 스포츠는 우리를 더 가깝게 만들어주는 것 같아. 함께 노는 것이 최고야!,0.0,Safe,0
내일 뉴스를 보고 신기한 이야기를 듣고 싶어. 혹시 무슨 이야기가 나오려나? 함께 기대해보자.생각해보니 오늘 뉴스에서는 어떤 소식이 있었을까? 함께 알아보면 재미있을 것 같아,0.0,Safe,0
이따가 여행 계획 좀 상의해볼까요? 함께 가면 더 즐거울 것 같아요. 어디로 가고 싶은지 말해주세요. 함께 즐거운 추억 만들어요.,0.0,Safe,0
그런데 오늘은 가족끼리 모여서 맛있는 음식을 함께 먹는 날이야. 함께 시간을 보내며 이야기를 나누고 웃음소리가 가득한 소중한 순간이 될 거야. 가족이 모여 있는 것만으로도 말이야.,0.0,Safe,0
조만간 한 권의 책을 읽기 시작할 예정이에요. 책을 읽으면 새로운 세계로 여행할 수 있어서 항상 설레이는데 이번에는 어떤 이야기를 만날지 기대돼요.,0.0,Safe,0
주말에 교통이 매우 혼잡한 편이에요. 특히 토요일 아침 시간대에는 고속도로가 막히는 경우가 많아요. 그래서 주말에는 교통체증을 피하기 위해 일찍 출발하거나 합시다.,0.0,Safe,0
방금 새로운 기술을 배워서 흥미로웠어. 이제는 더 많은 것을 할 수 있을 것 같아! 함께 공부하면 더 재미있을 것 같아. 같이 노력해서 더 나은 미래를 만들어보자.,0.0,Safe,0
들자 하니 요즘 개봉한 영화가 신작이 많아. 어떤 영화를 보고 싶어? 함께 관람하면 더 재미있을 것 같아. 함께 영화 관람을 즐기면서 즐거운 시간 보내자.,0.0,Safe,0
이따가 날씨가 맑아서 산책하기 좋을 것 같아요. 바람이 시원하니 외출하실 때는 가벼운 옷차림으로 나가세요. 함께 즐거운 시간을 보내세요!,0.0,Safe,0
주말에 집에서 휴식을 취하며 책을 읽는 것이 최고야. 햇빛이 따끔거리는 창가에서 차 한 잔 마시며 여유를 즐기는 건 참 좋아. 집에서 시간을 보내는 게 가장 편하고 행복한 순간이,0.0,Safe,0
참 반려동물과 함께 있는 시간은 항상 행복하고 특별해요. 매일 아침 일어나면 반려동물의 사랑스러운 눈빛이 기분을 밝혀줍니다. 함께 산책을 하거나 노는 모습을 보면,0.0,Safe,0
그런데 최근에 출시된 새로운 스마트폰 기술이 정말 놀라워! 화면 해상도가 매우 선명하고 기능도 편리해. 이제는 어디서나 쉽고 빠르게 정보를 얻을 수 있어 편리하다.,0.0,Safe,0
주말에 학교에서 벗어나 휴식을 취하는 것이 너무 좋아요. 집에서 온전히 쉬고 책도 읽고 친구들과 만나서 즐거운 시간을 보내는 건 정말 행복한 일이에요. ,0.0,Safe,0
어제 도서관에서 좋은 책을 찾았어요. 이 책은 정말 흥미진진하고 재미있어서 하루 종일 읽고 싶었어요. 책을 읽으면서 시간 가는 줄도 모르겠어요. 함께 책을 읽는 것은 정말,0.0,Safe,0
있잖아 오늘 날씨가 정말 좋아서 기분이 좋아. 햇빛이 따뜻하고 바람도 부드러워서 산책하기 딱 좋은 날이야. 함께 나들이 갈까?,0.0,Safe,0
언제든지 대중교통을 이용해도 좋아요. 버스나 지하철을 이용하면 교통체증을 피할 수 있어요. 출퇴근 시간에는 대중교통을 이용하는 것이 편리해요. ,0.0,Safe,0
어제는 우리 반려동물과 함께 공원을 산책했어요. 햇빛이 따뜻하게 비추면서 행복한 시간을 보냈어요. 함께 있는 순간이 너무 소중하고 행복해요.,0.0,Safe,0
있잖아 책을 읽으면 마음이 풍부해지고 새로운 세계로 여행할 수 있어요. 하루에 한 권씩 읽는 습관을 들이면 더 많은 지식을 얻을 수 있어요.,0.0,Safe,0
아까 영화를 봤는데 정말 감동적이었어요. 주인공들의 우정과 사랑 이야기가 마음을 따뜻하게 만들어줬어요. ,0.0,Safe,0
곧 가족들과 함께 모여서 맛있는 저녁 식사를 즐길 예정이에요. 가족끼리 모여서 대화를 나누는 시간이 너무 소중하죠. 함께하는 시간이 행복하고 소중하게 느껴져,0.0,Safe,0
아까 운동이 너무 즐거웠어요. 스포츠를 즐기는 것은 정말 행복한 일이에요. 함께 운동하는 친구들과의 시간도 소중하죠. 운동을 통해 건강도 챙기고 스트레스도 해소할려구,0.0,Safe,0
내일은 업무에 집중해야 할 것 같아요. 회의와 업무 보고서 작성이 많아서 바쁠 것 같아요. 하지만 업무를 끝내면 주말을 맞아 휴식할 수 있어 좋아요.,0.0,Safe,0
아까 운동을 하고 나니 기분이 좋아졌어. 건강을 위해 꾸준히 운동하는 것이 중요하다고 생각해. 오늘도 건강하게 보내자!,0.0,Safe,0
아까 공연을 보러 갔는데 정말 멋있었어요. 무대 위의 배우들의 열정이 느껴졌고 음악과 춤으로 마음을 전달해주는 모습이 인상적이었어요. 이번 주말에도 다른 공연을 보러 가고 싶을때 연락하세요,0.0,Safe,0
